"5_5_1_dProporción de presidentas municipales",""
"Objetivo","Lograr la igualdad de género y empoderar a todas las mujeres y las niñas"
"Meta","Asegurar la participación plena y efectiva de las mujeres y la igualdad de oportunidades de liderazgo a todos los niveles decisorios en la vida política, económica y pública"
"Nombre del Indicador","Proporción de presidentas municipales"
"Definición","Es la participación de las mujeres en los puestos de elección popular dentro de las presidencias municipales."
"Tipo de Indicador","Global"
"Algoritmo",""
"Descripción narrativa del cálculo del indiciador","Proporción de mujeres que fungen como presidentas municipales con respecto al total de municipios en el país."
"Unidad de medida","Porcentaje"
"Cobertura geográfica","Nacional"
"Referencia temporal","2015-2016"
"Oportunidad","3 meses"
"Periodicidad del indicador","Anual."
"Fuente generadora de la información estadística utilizada para el cálculo del indicador","Instituto Nacional de las Mujeres (INMUJERES). Observatorio de Participación Política de las Mujeres en México."
"Fecha de actualización del indicador","15 de junio de 2017"
"Fecha de próxima actualización del indicador","Diciembre de 2017"
"Unidad de Estado (UE) responsable de calcular el indicador","Instituto Nacional de las Mujeres (INMUJERES).
INMUJERES
http://www.inmujeres.gob.mx/"
"Importancia y utilidad del indicador","Medir la participación de las mujeres en puestos de toma de decisiones que son electas por consulta popular."
"Referencia nacional y/o internacional",""
"Observaciones","La información de participación política es muy variante en el tiempo por lo cual no tiene una periodicidad establecida, sin embargo, se considerará a las mujeres que se encuentren en el cargo a la fecha de corte de la información."
"Contacto","Act. María Eugenia Medina Domínguez
Directora de Estadística
Teléfono: 55 5322 4200
Email: [email]
Dirección: Boulevard Adolfo López Mateos # 3325 piso 5, Colonia San Jerónimo Lídice, C.P. 10200, Magdalena Contreras, Magdalena Contreras, Ciudad de México"
"",""
"",""
"",""
"",""
